,Location,Stake,# of Adult Volunteers,# of Youth Volunteers,Donation Bags Collected,Time to Complete (min),Ward/Branch.1,Routes Completed,Doors in Route,Time Spent,Did you complete more than 1 route?
254,Londonderry Chapel,Bonnie Doon Stake,2,0,16,60,Clareview Ward,1,100,-655,No
255,Bearspaw Chapel,Gateway Stake,2,1,20,50,Lee Ridge Ward,1,158,-675,No
256,Gateway Stake Centre,Gateway Stake,1,1,25,35,Crawford Plains Ward,1,26,-685,No
257,Londonderry Chapel,Bonnie Doon Stake,2,2,39,60,Londonderry Ward,1,0,-32.88349515,No
258,Gateway Stake Centre,Gateway Stake,2,1,44,60,Lee Ridge Ward,1,168,-649,No
259,Gateway Stake Centre,Gateway Stake,2,3,24,60,Crawford Plains Ward,1,128,60,No
260,Bearspaw Chapel,Bonnie Doon Stake,2,1,25,45,Southgate Ward,2,256,50,No
261,Bearspaw Chapel,Gateway Stake,2,0,44,75,Lee Ridge Ward,1,125,85,No
262,Bearspaw Chapel,Gateway Stake,2,3,22,35,Lee Ridge Ward,2,207,32,No
263,Gateway Stake Centre,Gateway Stake,2,0,20,55,Lee Ridge Ward,1,25,55,No
264,Gateway Stake Centre,Gateway Stake,2,2,67,100,Ellerslie Ward,3,501,100,No
265,Bearspaw Chapel,Bonnie Doon Stake,2,5,15,25,Southgate Ward,1,115,-636,No
266,Gateway Stake Centre,Gateway Stake,2,0,36,60,Crawford Plains Ward,2,140,-647,No
267,Gateway Stake Centre,Gateway Stake,2,1,16,30,Crawford Plains Ward,1,114,21,No
268,Gateway Stake Centre,Gateway Stake,3,1,18,23,Ellerslie Ward,1,180,23,No
269,Gateway Stake Centre,Gateway Stake,2,0,27,40,Crawford Plains Ward,2,267,40,No
270,Bearspaw Chapel,Gateway Stake,3,3,37,60,Blackmud Creek Ward,1,206,50,No
271,Bearspaw Chapel,Bonnie Doon Stake,2,0,12,60,Southgate Ward,1,0,60,No
272,Londonderry Chapel,Bonnie Doon Stake,3,0,150,120,Clareview Ward,4,450,65,No
273,Gateway Stake Centre,Gateway Stake,3,1,28,27,Ellerslie Ward,1,184,27,No
274,Londonderry Chapel,Bonnie Doon Stake,1,2,25,45,Clareview Ward,1,135,-32.88349515,No
275,North Stake Centre,Edmonton North Stake,1,0,7,45,Griesbach Ward,1,40,-675,No
276,Gateway Stake Centre,Gateway Stake,2,0,28,90,Silver Berry Ward,2,460,90,No
277,Gateway Stake Centre,Gateway Stake,2,0,17,60,Silver Berry Ward,1,153,-665,No
278,Londonderry Chapel,Bonnie Doon Stake,1,2,20,60,Clareview Ward,1,110,-613,No
279,Gateway Stake Centre,Gateway Stake,2,4,59,105,Silver Berry Ward,2,492,-615,No
280,Gateway Stake Centre,Gateway Stake,2,0,17,60,Silver Berry Ward,1,235,78,No
281,Riverbend Stake Centre,Riverbend Stake,2,1,100,90,Rabbit Hill Ward,3,482,137,No
282,Gateway Stake Centre,Gateway Stake,2,3,65,65,Ellerslie Ward,3,65,65,No
283,Gateway Stake Centre,Gateway Stake,26,3,25,35,Ellerslie Ward,1,19,-687,No
284,Londonderry Chapel,Bonnie Doon Stake,2,0,15,20,Londonderry Ward,1,50,-32.88349515,No
285,Riverbend Stake Centre,Riverbend Stake,2,0,19,65,Rutherford Ward,1,174,65,No
286,Londonderry Chapel,Bonnie Doon Stake,1,2,20,20,Clareview Ward,1,0,-641,No
287,Gateway Stake Centre,Gateway Stake,2,2,36,35,Silver Berry Ward,1,216,35,No
288,North Stake Centre,Edmonton North Stake,1,1,14,60,Griesbach Ward,1,135,70,No
289,Gateway Stake Centre,Gateway Stake,2,2,60,80,Silver Berry Ward,2,366,-620,No
290,Londonderry Chapel,Bonnie Doon Stake,3,1,30,60,Clareview Ward,1,0,-32.88349515,No
291,Londonderry Chapel,Bonnie Doon Stake,2,0,35,75,Londonderry Ward,3,75,-665,No
292,Gateway Stake Centre,Gateway Stake,1,2,24,30,Silver Berry Ward,1,244,28,No
293,Londonderry Chapel,Bonnie Doon Stake,2,2,60,60,Clareview Ward,3,165,-32.88349515,No
294,North Stake Centre,Edmonton North Stake,1,3,30,35,Namao Ward,1,272,35,No
295,Riverbend Stake Centre,Riverbend Stake,2,8,200,240,Rabbit Hill Ward,8,1420,120,No
296,Bearspaw Chapel,Gateway Stake,2,2,20,45,Beaumont Ward,2,200,-610,No
297,Gateway Stake Centre,Gateway Stake,2,3,25,40,Crawford Plains Ward,1,60,38,No
298,Bearspaw Chapel,Gateway Stake,1,4,30,45,Lee Ridge Ward,1,160,-675,No
299,Bearspaw Chapel,Gateway Stake,2,4,18,45,Blackmud Creek Ward,1,154,45,No
300,North Stake Centre,Edmonton North Stake,2,4,80,110,Griesbach Ward,5,500,-615,No
301,Bearspaw Chapel,Gateway Stake,1,1,20,60,Lee Ridge Ward,1,161,-665,No
302,Gateway Stake Centre,Gateway Stake,3,5,66,115,Silver Berry Ward,3,654,-593,No
303,Riverbend Stake Centre,Riverbend Stake,2,0,20,60,Woodbend Ward,1,137,60,No
304,Bearspaw Chapel,Bonnie Doon Stake,2,4,45,90,Southgate Ward,2,0,-655,No
305,Londonderry Chapel,Bonnie Doon Stake,1,1,12,60,Londonderry Ward,1,0,45,No
306,Londonderry Chapel,Bonnie Doon Stake,1,0,55,180,Clareview Ward,1,225,-32.88349515,No
307,Gateway Stake Centre,Gateway Stake,1,2,17,40,Crawford Plains Ward,1,113,50,No
308,Bearspaw Chapel,Gateway Stake,2,3,50,45,Blackmud Creek Ward,1,240,45,No
309,Bearspaw Chapel,Gateway Stake,1,1,23,30,Lee Ridge Ward,1,0,30,No
310,Gateway Stake Centre,Gateway Stake,2,3,30,62,Ellerslie Ward,1,200,63,No
311,Londonderry Chapel,Bonnie Doon Stake,2,0,5,15,Londonderry Ward,1,218,-32.88349515,No
312,Bearspaw Chapel,Gateway Stake,2,1,21,35,Lee Ridge Ward,1,139,32,No
313,Gateway Stake Centre,Gateway Stake,2,4,50,45,Ellerslie Ward,1,236,60,No
314,Riverbend Stake Centre,Riverbend Stake,1,1,43,60,Rabbit Hill Ward,1,208,65,No
315,Gateway Stake Centre,Gateway Stake,2,3,25,40,Silver Berry Ward,1,118,48,No
316,Gateway Stake Centre,Gateway Stake,1,0,29,69,Silver Berry Ward,1,266,-660,No
317,Gateway Stake Centre,Gateway Stake,2,0,40,65,Ellerslie Ward,1,239,-655,No
318,Gateway Stake Centre,Gateway Stake,2,2,85,90,Silver Berry Ward,3,585,-630,No
319,Bearspaw Chapel,Gateway Stake,2,1,30,40,Lee Ridge Ward,2,165,90,No
320,Gateway Stake Centre,Gateway Stake,1,1,18,26,Ellerslie Ward,1,201,25,No
321,Bearspaw Chapel,Bonnie Doon Stake,1,0,13,60,Strathcona Married Student Ward,1,0,61,No
322,Gateway Stake Centre,Gateway Stake,2,2,20,45,Lee Ridge Ward,1,151,-597,No
323,North Stake Centre,Edmonton North Stake,2,0,93,120,Griesbach Ward,3,552,-600,No
324,Gateway Stake Centre,Gateway Stake,2,3,22,40,Silver Berry Ward,1,118,-680,No
325,Riverbend Stake Centre,Riverbend Stake,4,0,80,120,Drayton Valley Ward,4,400,90,No
326,Gateway Stake Centre,Gateway Stake,2,2,29,45,Silver Berry Ward,1,342,45,No
327,Bearspaw Chapel,Gateway Stake,2,1,35,40,Lee Ridge Ward,2,172,60,No
328,Bearspaw Chapel,Gateway Stake,1,0,23,60,Lee Ridge Ward,1,163,90,No
329,Gateway Stake Centre,Gateway Stake,2,2,17,37,Silver Berry Ward,1,186,37,No
330,Bearspaw Chapel,Bonnie Doon Stake,2,0,22,30,Southgate Ward,1,145,45,No
331,Riverbend Stake Centre,Riverbend Stake,2,0,8,15,Rutherford Ward,1,68,38,No
332,Bearspaw Chapel,Bonnie Doon Stake,2,0,11,38,Strathcona Married Student Ward,1,158,43,No
333,Gateway Stake Centre,Gateway Stake,6,0,20,30,Silver Berry Ward,1,300,30,No
334,Bearspaw Chapel,Bonnie Doon Stake,2,3,60,90,Southgate Ward,2,257,-630,No
335,Riverbend Stake Centre,Riverbend Stake,2,1,80,60,Terwillegar Park Ward,2,300,-640,No
336,Londonderry Chapel,Bonnie Doon Stake,2,1,42,110,Clareview Ward,2,191,-608,No
337,Bearspaw Chapel,Gateway Stake,2,3,32,30,Lee Ridge Ward,1,157,-675,No
338,Riverbend Stake Centre,Riverbend Stake,2,2,54,90,Woodbend Ward,1,350,100,No
339,Riverbend Stake Centre,Riverbend Stake,3,1,100,105,Rabbit Hill Ward,2,80,-32.88349515,No
340,Londonderry Chapel,Bonnie Doon Stake,4,0,200,240,Clareview Ward,7,607,-32.88349515,No
341,Londonderry Chapel,Bonnie Doon Stake,3,1,25,60,Clareview Ward,1,25,-32.88349515,No
342,Gateway Stake Centre,Gateway Stake,2,1,45,60,Rio Vista Ward,2,36,54,No
343,Riverbend Stake Centre,Riverbend Stake,3,1,110,120,Rabbit Hill Ward,3,430,100,No
344,Bearspaw Chapel,Bonnie Doon Stake,2,0,58,75,Southgate Ward,3,193,70,No
345,Riverbend Stake Centre,Riverbend Stake,2,3,39,120,Greenfield Ward,1,110,109,No
346,Gateway Stake Centre,Gateway Stake,2,2,35,80,Lee Ridge Ward,2,330,-640,No
347,Riverbend Stake Centre,Riverbend Stake,2,3,88,40,Woodbend Ward,1,380,15,No
348,Riverbend Stake Centre,Riverbend Stake,1,3,12,30,Rutherford Ward,1,142,-690,No
349,Gateway Stake Centre,Gateway Stake,3,4,33,30,Silver Berry Ward,3,206,-690,No
350,Bearspaw Chapel,Gateway Stake,3,0,30,45,Blackmud Creek Ward,1,171,45,No
351,North Stake Centre,Edmonton North Stake,3,0,60,120,Griesbach Ward,2,380,140,No
352,Bearspaw Chapel,Gateway Stake,4,5,14,30,Blackmud Creek Ward,1,0,30,No
353,Gateway Stake Centre,Gateway Stake,2,0,23,25,Lee Ridge Ward,1,160,25,No
354,Gateway Stake Centre,Gateway Stake,1,1,45,90,Ellerslie Ward,1,180,90,No
355,Riverbend Stake Centre,Riverbend Stake,2,4,80,105,Rabbit Hill Ward,4,74,-615,No
356,Bearspaw Chapel,Bonnie Doon Stake,2,3,20,45,Southgate Ward,1,147,45,No
357,Riverbend Stake Centre,Riverbend Stake,2,0,100,90,Greenfield Ward,2,500,-625,No
358,Bearspaw Chapel,Gateway Stake,3,0,8,30,Blackmud Creek Ward,1,60,30,No
359,Riverbend Stake Centre,Riverbend Stake,5,0,28,60,Rutherford Ward,2,260,92,No
360,Bearspaw Chapel,Gateway Stake,3,4,14,60,Lee Ridge Ward,2,147,85,No
361,Riverbend Stake Centre,Riverbend Stake,2,2,65,80,Woodbend Ward,2,200,80,No
362,Bearspaw Chapel,Gateway Stake,3,4,25,35,Lee Ridge Ward,2,166,-634,No
363,Riverbend Stake Centre,Riverbend Stake,2,2,67,60,Rutherford Ward,2,377,60,No
364,Riverbend Stake Centre,Riverbend Stake,3,0,34,90,Rutherford Ward,2,246,-630,No
365,Bearspaw Chapel,Gateway Stake,4,9,32,75,Blackmud Creek Ward,1,178,75,No
366,Gateway Stake Centre,Gateway Stake,1,1,25,25,Ellerslie Ward,1,226,25,No
367,Riverbend Stake Centre,Riverbend Stake,1,1,125,150,Terwillegar Park Ward,3,650,170,No
368,North Stake Centre,Edmonton North Stake,2,2,145,150,Namao Ward,5,2500,-570,No
369,Riverbend Stake Centre,Riverbend Stake,2,2,40,75,Rutherford Ward,1,215,-655,No
370,Riverbend Stake Centre,Riverbend Stake,3,3,40,60,Terwillegar Park Ward,2,280,60,No
371,Riverbend Stake Centre,Riverbend Stake,2,0,20,70,Woodbend Ward,1,160,75,No
372,Riverbend Stake Centre,Riverbend Stake,4,0,65,60,Rabbit Hill Ward,1,300,-605,No
373,Gateway Stake Centre,Gateway Stake,2,2,52,125,Crawford Plains Ward,3,324,105,No
374,Bearspaw Chapel,Gateway Stake,0,2,20,120,Lee Ridge Ward,2,163,-655,No
375,Bearspaw Chapel,Gateway Stake,0,2,20,60,Lee Ridge Ward,1,168,65,No
376,Gateway Stake Centre,Gateway Stake,2,2,37,140,Crawford Plains Ward,3,321,140,No
377,Riverbend Stake Centre,Riverbend Stake,4,0,56,120,Rabbit Hill Ward,2,200,103,No
378,Riverbend Stake Centre,Riverbend Stake,2,0,35,90,Rutherford Ward,2,240,75,No
379,North Stake Centre,Edmonton North Stake,1,3,22,40,Namao Ward,1,172,40,No
380,Gateway Stake Centre,Gateway Stake,2,5,39,45,Ellerslie Ward,2,466,45,No
381,Bearspaw Chapel,Gateway Stake,1,0,18,120,Lee Ridge Ward,2,40,120,No
382,Bearspaw Chapel,Gateway Stake,3,0,22,1.5,Lee Ridge Ward,2,158,180,No
383,Bearspaw Chapel,Gateway Stake,1,4,41,25,Blackmud Creek Ward,1,260,70,No
384,Riverbend Stake Centre,Riverbend Stake,1,0,25,80,Rabbit Hill Ward,2,273,-615,No
385,Londonderry Chapel,Bonnie Doon Stake,2,0,1,30,Clareview Ward,1,100,754,No
386,Gateway Stake Centre,Gateway Stake,1,2,10,30,Ellerslie Ward,1,205,750,No
387,Bearspaw Chapel,Gateway Stake,2,3,42,30,Blackmud Creek Ward,1,95,53,No
388,Gateway Stake Centre,Gateway Stake,2,5,25,45,Ellerslie Ward,1,200,45,No
389,North Stake Centre,Edmonton North Stake,2,0,70,150,Griesbach Ward,3,400,120,No
390,North Stake Centre,Edmonton North Stake,2,0,69,150,Griesbach Ward,3,400,145,No
391,Bearspaw Chapel,Gateway Stake,33,4,19,20,Blackmud Creek Ward,2,109,20,No
392,Bearspaw Chapel,Gateway Stake,1,4,12,20,Blackmud Creek Ward,2,178,20,No
393,North Stake Centre,Edmonton North Stake,2,0,45,170,Namao Ward,1,316,165,No
394,North Stake Centre,Edmonton North Stake,1,0,17,15,Griesbach Ward,1,140,15,No
395,North Stake Centre,Edmonton North Stake,1,4,24,40,Namao Ward,1,211,-680,No
396,Gateway Stake Centre,Gateway Stake,1,3,77,120,Silver Berry Ward,2,472,120,No
397,Gateway Stake Centre,Gateway Stake,1,1,14,45,Silver Berry Ward,1,150,45,No
398,Gateway Stake Centre,Gateway Stake,2,2,124,165,Crawford Plains Ward,6,759,165,No
399,Riverbend Stake Centre,Riverbend Stake,2,3,25,45,Woodbend Ward,1,155,75,No
400,Bearspaw Chapel,Gateway Stake,1,2,15,45,Lee Ridge Ward,2,162,110,No
401,Gateway Stake Centre,Gateway Stake,5,8,33,80,Rio Vista Ward,3,397,80,No
402,Gateway Stake Centre,Gateway Stake,2,1,50,135,Ellerslie Ward,2,419,135,No
403,Bearspaw Chapel,Gateway Stake,1,2,25,45,Lee Ridge Ward,1,160,120,No
404,Gateway Stake Centre,Gateway Stake,1,1,12,60,Crawford Plains Ward,1,92,60,No
405,Gateway Stake Centre,Gateway Stake,2,2,20,60,Ellerslie Ward,1,197,60,No
406,Bearspaw Chapel,Gateway Stake,2,1,14,75,Lee Ridge Ward,1,147,90,No
407,Bearspaw Chapel,Gateway Stake,1,4,13,35,Blackmud Creek Ward,1,177,40,No
408,Bearspaw Chapel,Gateway Stake,3,2,68,112,Lee Ridge Ward,3,466,-575,No
409,Bearspaw Chapel,Bonnie Doon Stake,5,3,555,90,Southgate Ward,3,200,90,No
410,Bearspaw Chapel,Bonnie Doon Stake,1,0,17,30,Southgate Ward,1,13,35,No
411,Bearspaw Chapel,Gateway Stake,2,0,19,45,Blackmud Creek Ward,1,100,220,No
412,Bearspaw Chapel,Gateway Stake,2,2,32,60,Blackmud Creek Ward,1,174,-645,No
413,Bearspaw Chapel,Gateway Stake,2,0,16,20,Blackmud Creek Ward,1,67,30,No
414,Gateway Stake Centre,Gateway Stake,38,2,29,45,Silver Berry Ward,2,339,45,No
415,Gateway Stake Centre,Gateway Stake,2,2,17,37,Silver Berry Ward,2,197,37,No
416,Bearspaw Chapel,Gateway Stake,2,0,20,60,Blackmud Creek Ward,1,123,-660,No
417,Bearspaw Chapel,Gateway Stake,78,3,49,60,Blackmud Creek Ward,2,241,89,No
418,Bearspaw Chapel,Gateway Stake,2,0,21,40,Blackmud Creek Ward,1,109,40,No
419,Bearspaw Chapel,Gateway Stake,2,2,25,10,Blackmud Creek Ward,1,190,50,No
420,Bearspaw Chapel,Gateway Stake,3,4,40,35,Blackmud Creek Ward,1,155,180,No
421,Parkland (Spruce Grove/Stony Plain),Edmonton North Stake,2,5,20,20,Stony Plain Ward,1,115,150,No
422,Riverbend Stake Centre,Riverbend Stake,2,10,29,40,Greenfield Ward,3,200,40,No
423,Riverbend Stake Centre,Riverbend Stake,2,4,29,40,Terwillegar Park Ward,3,174,40,No
424,Riverbend Stake Centre,Riverbend Stake,2,4,39,80,Terwillegar Park Ward,3,262,80,No
425,Bearspaw Chapel,Gateway Stake,2,2,25,75,Blackmud Creek Ward,1,202,75,No
426,Bearspaw Chapel,Bonnie Doon Stake,4,5,34,55,Southgate Ward,1,157,55,No
427,Bearspaw Chapel,Gateway Stake,2,0,28,70,Lee Ridge Ward,1,142,60,No
428,Gateway Stake Centre,Gateway Stake,2,0,150,150,Crawford Plains Ward,6,0,150,No
429,Parkland (Spruce Grove/Stony Plain),Edmonton North Stake,1,0,16,30,Stony Plain Ward,1,0,30,No
430,Bearspaw Chapel,Bonnie Doon Stake,4,0,14,45,Southgate Ward,1,13,45,No
431,Bearspaw Chapel,Gateway Stake,2,0,22,60,Blackmud Creek Ward,1,0,-630,No
432,Parkland (Spruce Grove/Stony Plain),Edmonton North Stake,2,0,29,60,Stony Plain Ward,3,240,120,No
433,Bearspaw Chapel,Bonnie Doon Stake,1,4,30,30,Southgate Ward,1,130,30,No
434,Parkland (Spruce Grove/Stony Plain),Edmonton North Stake,2,0,140,30,Stony Plain Ward,2,130,60,No
435,Parkland (Spruce Grove/Stony Plain),Edmonton North Stake,1,3,52,72,Pioneer Ward,3,254,71,No
436,Bonnie Doon Stake Centre,Bonnie Doon Stake,2,1,9,10,Strathcona Married Student Ward,1,40,36,No
437,Bonnie Doon Stake Centre,Bonnie Doon Stake,1,2,24,20,Forest Heights Ward,2,120,43,No
438,Bonnie Doon Stake Centre,Bonnie Doon Stake,2,1,16,30,Forest Heights Ward,1,130,41,No
439,Bonnie Doon Stake Centre,Bonnie Doon Stake,3,0,14,30,Forest Heights Ward,1,110,51,No
440,Bonnie Doon Stake Centre,Bonnie Doon Stake,2,0,6,10,Forest Heights Ward,1,60,45,No
441,Bonnie Doon Stake Centre,Bonnie Doon Stake,2,0,12,20,Strathcona Married Student Ward,1,66,41,No
442,Bonnie Doon Stake Centre,Bonnie Doon Stake,1,0,7,25,Connors Hill Ward,1,100,35,No
443,Bonnie Doon Stake Centre,Bonnie Doon Stake,3,0,28,90,Connors Hill Ward,1,65,65,No
444,Bonnie Doon Stake Centre,Bonnie Doon Stake,2,0,36,45,Forest Heights Ward,2,150,63,Yes
445,Coronation Park Chapel,North Edmonton,1,3,55,195,Belmead,1,279,-32.88349515,No
446,Coronation Park Chapel,North Edmonton,2,0,39,120,Belmead,1,313,-32.88349515,No
447,Coronation Park Chapel,North Edmonton,3,0,12,180,Belmead,1,161,-32.88349515,No
448,Coronation Park Chapel,North Edmonton,3,0,30,180,Belmead,1,316,-32.88349515,No
449,Coronation Park Chapel,North Edmonton,2,0,26,75,Belmead,1,187,-32.88349515,No
450,Coronation Park Chapel,North Edmonton,3,0,57,180,Belmead,1,226,-32.88349515,No
451,Coronation Park Chapel,North Edmonton,1,3,71,195,Belmead,1,343,-32.88349515,No
452,Coronation Park Chapel,North Edmonton,2,3,54,135,Belmead,1,272,-32.88349515,No
453,Coronation Park Chapel,North Edmonton,2,3,27,135,Belmead,1,298,-32.88349515,No
454,Coronation Park Chapel,North Edmonton,1,2,25,135,Belmead,1,245,-32.88349515,No
455,Coronation Park Chapel,North Edmonton,1,2,25,135,Belmead,1,239,-32.88349515,No
456,Coronation Park Chapel,North Edmonton,2,0,19,75,Belmead,1,264,-32.88349515,No
457,Coronation Park Chapel,North Edmonton,2,3,21,45,Belmead,1,289,-32.88349515,No
458,Coronation Park Chapel,North Edmonton,4,0,31,75,Belmead,1,267,-32.88349515,No
459,Coronation Park Chapel,North Edmonton,2,3,12,75,Belmead,1,200,-32.88349515,No
460,Coronation Park Chapel,North Edmonton,2,0,17,75,Belmead,1,303,-32.88349515,No
461,Coronation Park Chapel,North Edmonton,1,0,35,105,Belmead,1,288,-32.88349515,No
462,Coronation Park Chapel,North Edmonton,2,0,35,60,Belmead,1,257,-32.88349515,No
463,Coronation Park Chapel,North Edmonton,2,0,17,120,Belmead,1,186,-32.88349515,No
464,Coronation Park Chapel,North Edmonton,3,0,25,60,Belmead,1,219,-32.88349515,No
465,Coronation Park Chapel,North Edmonton,1,1,20,60,Belmead,1,280,-32.88349515,No
466,Coronation Park Chapel,North Edmonton,1,2,31,150,Belmead,1,284,-32.88349515,No
467,Coronation Park Chapel,North Edmonton,1,3,80,120,Belmead,1,296,-32.88349515,No
468,Coronation Park Chapel,North Edmonton,1,2,20,150,Belmead,1,234,-32.88349515,No
469,Coronation Park Chapel,North Edmonton,1,2,28,150,Belmead,1,264,-32.88349515,No
470,Coronation Park Chapel,North Edmonton,1,3,13,60,Belmead,1,210,-32.88349515,No
471,Coronation Park Chapel,North Edmonton,1,3,13,60,Belmead,1,289,-32.88349515,No
472,Coronation Park Chapel,North Edmonton,2,0,47,105,Belmead,1,268,-32.88349515,No
473,Coronation Park Chapel,North Edmonton,1,0,14,60,Belmead,1,254,-32.88349515,No
474,Coronation Park Chapel,North Edmonton,2,2,45,195,Belmead,1,240,-32.88349515,No
475,Coronation Park Chapel,North Edmonton,2,2,40,195,Belmead,1,288,-32.88349515,No
476,Coronation Park Chapel,North Edmonton,2,3,32,135,Belmead,1,288,-32.88349515,No
477,Coronation Park Chapel,North Edmonton,2,3,47,135,Belmead,1,213,-32.88349515,No
478,Coronation Park Chapel,North Edmonton,2,0,63,180,Belmead,1,328,-32.88349515,No
479,Coronation Park Chapel,North Edmonton,1,0,23,135,Belmead,1,281,-32.88349515,No
480,Coronation Park Chapel,North Edmonton,2,1,31,90,Belmead,1,256,-32.88349515,No
481,Coronation Park Chapel,North Edmonton,1,0,33,120,Belmead,1,297,-32.88349515,No
482,Coronation Park Chapel,North Edmonton,2,3,61,150,Belmead,1,284,-32.88349515,No
483,Coronation Park Chapel,North Edmonton,2,3,37,120,Belmead,1,275,-32.88349515,No
484,Coronation Park Chapel,North Edmonton,0,2,30,120,Belmead,1,267,-32.88349515,No
485,Coronation Park Chapel,North Edmonton,0,2,18,120,Belmead,1,275,-32.88349515,No
486,Coronation Park Chapel,North Edmonton,3,1,38,75,Belmead,1,278,-32.88349515,No
487,Coronation Park Chapel,North Edmonton,1,0,22,120,Belmead,1,237,-32.88349515,No
488,Coronation Park Chapel,North Edmonton,2,2,25,90,Belmead,1,228,-32.88349515,No
489,Coronation Park Chapel,North Edmonton,2,1,24,150,Belmead,1,216,-32.88349515,No
490,Coronation Park Chapel,North Edmonton,2,1,37,150,Belmead,1,217,-32.88349515,No
491,Coronation Park Chapel,North Edmonton,2,1,22,150,Belmead,1,234,-32.88349515,No
492,Coronation Park Chapel,North Edmonton,2,3,26,150,Belmead,1,237,-32.88349515,No
493,Coronation Park Chapel,North Edmonton,1,2,15,45,Belmead,1,153,-32.88349515,No
494,Coronation Park Chapel,North Edmonton,1,2,16,45,Belmead,1,300,-32.88349515,No
495,Coronation Park Chapel,North Edmonton,2,0,28,120,Belmead,1,273,-32.88349515,No
496,Coronation Park Chapel,North Edmonton,2,0,29,120,Belmead,1,201,-32.88349515,No
497,Coronation Park Chapel,North Edmonton,2,1,27,150,Belmead,1,255,-32.88349515,No
498,Coronation Park Chapel,North Edmonton,2,0,18,60,Belmead,1,207,-32.88349515,No
499,Coronation Park Chapel,North Edmonton,1,2,16,30,Belmead,1,201,-32.88349515,No
500,Coronation Park Chapel,North Edmonton,1,1,30,105,Belmead,1,219,-32.88349515,No
501,Coronation Park Chapel,North Edmonton,1,1,30,105,Belmead,1,154,-32.88349515,No
502,Coronation Park Chapel,North Edmonton,1,2,31,105,Belmead,1,289,-32.88349515,No
503,Coronation Park Chapel,North Edmonton,1,2,53,105,Belmead,1,320,-32.88349515,No
504,Coronation Park Chapel,North Edmonton,1,1,16,75,Belmead,1,273,-32.88349515,No
505,Coronation Park Chapel,North Edmonton,1,1,33,75,Belmead,1,293,-32.88349515,No
506,Coronation Park Chapel,North Edmonton,1,1,15,45,Belmead,1,195,-32.88349515,No
507,Coronation Park Chapel,North Edmonton,1,1,15,45,Belmead,1,155,-32.88349515,No
508,Coronation Park Chapel,North Edmonton,3,0,43,60,Belmead,1,293,-32.88349515,No
509,Coronation Park Chapel,North Edmonton,2,3,38,150,Belmead,1,305,-32.88349515,No
510,Coronation Park Chapel,North Edmonton,1,1,38,45,Belmead,1,299,-32.88349515,No
511,Coronation Park Chapel,North Edmonton,1,1,30,60,Belmead,1,273,-32.88349515,No
512,Coronation Park Chapel,North Edmonton,3,3,19,75,Belmead,1,281,-32.88349515,No
